{*ast.File [v1alpha3]}


{*ast.GenDecl -> *ast.ImportSpec [time]}
{*ast.BasicLit [STRING "time"]}
{*ast.ImportSpec [unsafe]}
{*ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec [v1beta2]}
{*ast.BasicLit [STRING "github.com/docker/compose-on-kubernetes/api/compose/v1beta2"]}
{*ast.ImportSpec [conversion]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime]}
{*ast.BasicLit [STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_StackStatus_To_v1beta2_StackStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [StackStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [StackStatus nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_StackStatus_To_v1alpha3_StackStatus]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 StackStatus]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [StackStatus scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [UpdateConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1alpha3_UpdateConfig_To_v1beta2_UpdateConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr [UpdateConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [s AddGeneratedConversionFunc]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig nil]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [UpdateConfig nil]}
	 {*ast.FuncLit -> *ast.FuncType -> *ast.FieldList -> *ast.Field [a b]}
	 {*ast.InterfaceType []}
	 {*ast.FieldList -> *ast.Field [scope]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [Convert_v1beta2_UpdateConfig_To_v1alpha3_UpdateConfig]}
	 {*ast.TypeAssertExpr [a]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.TypeAssertExpr [b]}
	 {*ast.StarExpr [UpdateConfig scope]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is autoConvert_v1alpha3_ComposeFile_To_v1beta2_ComposeFile 
	 { [autoConvert_v1alpha3_ComposeFile_To_v1beta2_ComposeFile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ComposeFile]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ComposeFile]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ComposeFile]}
	 {*ast.SelectorExpr [in ComposeFile]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ComposeFile_To_v1beta2_ComposeFile 
	 { [Convert_v1alpha3_ComposeFile_To_v1beta2_ComposeFile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ComposeFile]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ComposeFile]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ComposeFile_To_v1beta2_ComposeFile in out s]}


function name is autoConvert_v1beta2_ComposeFile_To_v1alpha3_ComposeFile 
	 { [autoConvert_v1beta2_ComposeFile_To_v1alpha3_ComposeFile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ComposeFile]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ComposeFile]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ObjectMeta]}
	 {*ast.SelectorExpr [in ObjectMeta]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out ComposeFile]}
	 {*ast.SelectorExpr [in ComposeFile]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ComposeFile_To_v1alpha3_ComposeFile 
	 { [Convert_v1beta2_ComposeFile_To_v1alpha3_ComposeFile]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ComposeFile]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ComposeFile]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ComposeFile_To_v1alpha3_ComposeFile in out s]}


function name is autoConvert_v1alpha3_ConfigObjConfig_To_v1beta2_ConfigObjConfig 
	 { [autoConvert_v1alpha3_ConfigObjConfig_To_v1beta2_ConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_External_To_v1beta2_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_ConfigObjConfig_To_v1beta2_ConfigObjConfig 
	 { [Convert_v1alpha3_ConfigObjConfig_To_v1beta2_ConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [ConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_ConfigObjConfig_To_v1beta2_ConfigObjConfig in out s]}


function name is autoConvert_v1beta2_ConfigObjConfig_To_v1alpha3_ConfigObjConfig 
	 { [autoConvert_v1beta2_ConfigObjConfig_To_v1alpha3_ConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out File]}
	 {*ast.SelectorExpr [in File]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_External_To_v1alpha3_External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out External s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_ConfigObjConfig_To_v1alpha3_ConfigObjConfig 
	 { [Convert_v1beta2_ConfigObjConfig_To_v1alpha3_ConfigObjConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 ConfigObjConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [ConfigObjConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_ConfigObjConfig_To_v1alpha3_ConfigObjConfig in out s]}


function name is autoConvert_v1alpha3_Constraint_To_v1beta2_Constraint 
	 { [autoConvert_v1alpha3_Constraint_To_v1beta2_Constraint]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Constraint]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Value]}
	 {*ast.SelectorExpr [in Value]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Operator]}
	 {*ast.SelectorExpr [in Operator]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Constraint_To_v1beta2_Constraint 
	 { [Convert_v1alpha3_Constraint_To_v1beta2_Constraint]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Constraint]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Constraint_To_v1beta2_Constraint in out s]}


function name is autoConvert_v1beta2_Constraint_To_v1alpha3_Constraint 
	 { [autoConvert_v1beta2_Constraint_To_v1alpha3_Constraint]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Constraint]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Value]}
	 {*ast.SelectorExpr [in Value]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Operator]}
	 {*ast.SelectorExpr [in Operator]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Constraint_To_v1alpha3_Constraint 
	 { [Convert_v1beta2_Constraint_To_v1alpha3_Constraint]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Constraint]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Constraint_To_v1alpha3_Constraint in out s]}


function name is autoConvert_v1alpha3_Constraints_To_v1beta2_Constraints 
	 { [autoConvert_v1alpha3_Constraints_To_v1beta2_Constraints]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Constraints]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraints]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out OperatingSystem]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in OperatingSystem]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Architecture]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Architecture]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Hostname]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Hostname]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out MatchLabels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string]}
	 {*ast.SelectorExpr [v1beta2 Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in MatchLabels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_Constraints_To_v1beta2_Constraints 
	 { [Convert_v1alpha3_Constraints_To_v1beta2_Constraints]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Constraints]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraints]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_Constraints_To_v1beta2_Constraints in out s]}


function name is autoConvert_v1beta2_Constraints_To_v1alpha3_Constraints 
	 { [autoConvert_v1beta2_Constraints_To_v1alpha3_Constraints]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraints]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Constraints]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out OperatingSystem]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in OperatingSystem]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Architecture]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Architecture]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Hostname]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Hostname]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out MatchLabels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string Constraint]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in MatchLabels]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_Constraints_To_v1alpha3_Constraints 
	 { [Convert_v1beta2_Constraints_To_v1alpha3_Constraints]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 Constraints]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Constraints]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_Constraints_To_v1alpha3_Constraints in out s]}


function name is autoConvert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig 
	 { [autoConvert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [DeployConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 DeployConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Replicas]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Replicas]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UpdateConfig]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 UpdateConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in UpdateConfig]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_Resources_To_v1beta2_Resources]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Resources]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Resources s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out RestartPolicy]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [v1beta2 RestartPolicy]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in RestartPolicy]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1alpha3_Placement_To_v1beta2_Placement]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Placement]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Placement s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig 
	 { [Convert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [DeployConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 DeployConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha3_DeployConfig_To_v1beta2_DeployConfig in out s]}


function name is autoConvert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig 
	 { [autoConvert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 DeployConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [DeployConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Mode]}
	 {*ast.SelectorExpr [in Mode]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Replicas]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [uint64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in Replicas]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Labels]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.MapType [string string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Labels]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out UpdateConfig]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [UpdateConfig]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in UpdateConfig]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_Resources_To_v1alpha3_Resources]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Resources]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Resources s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out RestartPolicy]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [RestartPolicy]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in RestartPolicy]}
	 {*ast.IfStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr [Convert_v1beta2_Placement_To_v1alpha3_Placement]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [in Placement]}
	 {*ast.UnaryExpr [&]}
	 {*ast.SelectorExpr [out Placement s]}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig 
	 { [Convert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 DeployConfig]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [DeployConfig]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1beta2_DeployConfig_To_v1alpha3_DeployConfig in out s]}


function name is autoConvert_v1alpha3_External_To_v1beta2_External 
	 { [autoConvert_v1alpha3_External_To_v1beta2_External]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [External]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [v1beta2 External]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [out External]}
	 {*ast.SelectorExpr [in External]}
	 {*ast.ReturnStmt [nil]}


